  149  ssh -T -p 443 git@ssh.github.com
  150  git clone https://github.com/YuliiaBrakova/test_goit.git
  151  git update-git-for-windows
  152  git update
  153  git clone https://github.com/YuliiaBrakova/test_goit.git
  154  git comfig --git user.name
  155  ls -l
  156  mkdit test_dir1
  157  mkdir test_dir1
  158  ls -l
  159  ghit config --global user.name YuliiaBrakova
  160   git config --global user.name YuliiaBrakova
  161  git config --global user.email yuliia.brakova@gmail.com
  162  git clone https://github.com/YuliiaBrakova/test_goit.git
  163  git remote set-url origin https://<githubtoken>@github.com/<username>/<repositoryname>.git
  164  git remote set-url origin https://<githubtoken>@github.com/<username>/<repositoryname>.git
  165  пше штше
  166  git init
  167   git clone https://github.com/YuliiaBrakova/test_goit.git
  168  git clone https://github.com/YuliiaBrakova/test_goit.git
  169  ls -a
  170  ls -l
  171  pwd
  172  cd /c/Users/38095/Desktop/test_dir1/
  173  ls -l
  174  cd test_goit
  175  git status
  176  git checkout -b test_branch
  177  git status
  178  git branch
  179  ls -l
  180  touch test.txt
  181  ls -l
  182  git status
  183  git add test.txt
  184  git status
  185  gi commit -m 'added new file test.txt'
  186  git commit -m 'added new file test.txt'
  187  git status
  188  git log
  189  git push origin test_branch
  190   git push origin test_branch
  191  git checkout main
  192  git log
  193  git merge test_brunch
  194  git log
  195  git merge test_branch
  196  git log
  197  git status
  198  git push
  199  git push orige main
  200  git push origin main
  201  git chechout -b test_branch_2
  202  git log
  203  git status
  204  git pull
  205  git status
  206  ls -l
  207  touch .gitignor
  208  ls -l
  209  ls -la
  210  vin .gitignor
  211  vin .gitignor
  212  git status
  213  gi add
  214  git add
  215  git add .gitignor
  216  git status
  217  vin .gitignor
  218  vim .gitignore
  219  git status
  220  git add .gitignore
  221  git status
  222  git commin -m "added gitignior"
  223  git push origin main
  224  git status
  225  ls -la
  226  touch new_file.txt
  227  git status
  228  pwd
  229  cd /c/Users/38095/Desktop/hw/
  230  -c && rm ~/.bash_history
  231  git confirm --global user.name YuliiaBrakova
  232  git --help
  233  git config --global user.name YuliiaBrakoba
  234  git config --git user.name
  235  $ git config --get user.name
  236   git config --git user.name
  237  git config --get user.name
  238  git config --global user.email yuliia.brakova@gmail.com
  239  git config --get user.email
  240  git clone https://github.com/YuliiaBrakova/HW_10.git
  241  ls -l
  242  pwd
  243  cd /c/Users/38095/Desktop/hw/HW_10/
  244  touch text_ignore.txt
  245  ls -l
  246  rm -rf text_ignore.txt
  247  ls -l
  248  touch .gitignore
  249  ls -l
  250  ls -la
  251  vim .gitignore
  252  git status
  253  git add .gitignore
  254  git status
  255  git commit -m "Added gitignore"
  256  git push
  257  git push origin main
  258  git status
  259  ls -la
  260  touch text_ignore.txt
  261  git status
  262  git config --git user.name
  263  git config --get
  264  git config --get user.name
  265  touch main_test.txt
  266  ls -l
  267  touch text_ignore.txt
  268  git status
  269  git add
  270  git add main_test.txt
  271  git status
  272  git commit -m "added main_test.txt"
  273  git push origin main
  274  git branch develop
  275  git chechout develop
  276  git checkout develop
  277  touch develop_test.txt
  278  git status
  279  git add develop_test.txt
  280  git status
  281  git commit -m "added develop_test.txt"
  282  git push 
  283  git push origin develop
  284  vim develop_test.txt
  285  git status
  286  git add develop_test.txt
  287  git commit -m "changed develo_test"
  288  git status
  289  git push origin develop
  290  git checkout main
  291  git merge develop
  292  git log
  293  git sdtatus
  294  git status
  295  git push origin main
  296  history > command_list.csv
